version,name,sql
20260830145551,outbound_policy_sequences,"alter table sequences
  add column if not exists outbound_policy text not null default 'outreach'
  check (outbound_policy in ('outreach', 'transactional'));
comment on column sequences.outbound_policy is
  'outreach = lyder kill switch/skugga/dagsbudget; transactional = bokningspåminnelser o.dyl., går ut ändå.';
update sequences set outbound_policy = 'transactional'
 where trigger_type = 'booking_created' and name ilike '%påminnelse%';"
20260830183239,costs_meta,"alter table costs add column if not exists meta jsonb not null default '{}'::jsonb;
comment on column costs.meta is 'Fritt sammanhang per rad, t.ex. {""contact"":""Laser4you"",""vertical"":""beauty"",""attempts"":1,""duration_s"":300,""result"":""ok""} från prospect_pipeline (plan 2.4).';"
20260906195243,attribution_scc36,"alter table bookings
    add column if not exists attributed_message_id uuid references messages(id) on delete set null,
    add column if not exists attributed_enrollment_id uuid references sequence_enrollments(id) on delete set null,
    add column if not exists attributed_touch_at timestamptz,
    add column if not exists attribution_note text,
    add column if not exists paid_confirmed_at timestamptz,
    add column if not exists paid_value_sek numeric,
    add column if not exists commission_sek numeric;

comment on column bookings.attributed_message_id is 'Senaste utgående meddelande till kontakten inom 90 dagar före bokningen (SCC-36)';
comment on column bookings.paid_confirmed_at is 'Operatören har bekräftat att bokningen blev betald/genomförd — provisionsgrundande (SCC-39)';

create index if not exists bookings_attributed_enrollment_idx on bookings (attributed_enrollment_id);
create index if not exists bookings_customer_created_idx on bookings (customer_id, created_at desc);

create or replace view v_outreach_funnel as
select
    e.id                                   as enrollment_id,
    e.sequence_id,
    s.name                                 as sequence_name,
    e.contact_id,
    c.name                                 as contact_name,
    c.customer_id,
    c.tenant_id,
    c.source,
    c.custom->>'area'                      as area,
    c.custom->>'dm_vertical'               as dm_vertical,
    c.custom->>'dm_variant'                as dm_variant,
    nullif(c.custom->>'score', '')::numeric             as score,
    nullif(c.custom->>'research_cost_usd', '')::numeric as research_cost_usd,
    e.enrolled_at,
    e.status                               as enrollment_status,
    e.exit_reason,
    e.current_position,
    (select count(*) from messages m
      where m.direction = 'outbound' and m.status = 'sent'
        and m.metadata->>'enrollment_id' = e.id::text)                       as sent_count,
    (select min(m.created_at) from messages m
      where m.direction = 'outbound' and m.status = 'sent'
        and m.metadata->>'enrollment_id' = e.id::text)                       as first_sent_at,
    (select count(*) from messages m
      where m.direction = 'inbound'
        and m.metadata->>'contact_id' = e.contact_id::text
        and m.created_at >= e.enrolled_at)                                    as reply_count,
    (select a.details->>'intent' from activities a
      where a.action like 'reply.classified%'
        and a.details->>'contact_id' = e.contact_id::text
        and a.created_at >= e.enrolled_at
      order by a.created_at desc limit 1)                                     as reply_intent,
    (select count(*) from bookings b
      where b.contact_id = e.contact_id
        and b.created_at >= e.enrolled_at
        and b.status <> 'cancelled')                                          as booking_count,
    (select min(b.created_at) from bookings b
      where b.contact_id = e.contact_id
        and b.created_at >= e.enrolled_at
        and b.status <> 'cancelled')                                          as first_booking_at,
    o.status                               as opportunity_status,
    st.name                                as stage_name,
    o.value_sek
from sequence_enrollments e
join contacts c   on c.id = e.contact_id
join sequences s  on s.id = e.sequence_id
left join lateral (
    select o.* from opportunities o
     where o.contact_id = e.contact_id
     order by o.created_at desc limit 1
) o on true
left join stages st on st.id = o.stage_id;

comment on view v_outreach_funnel is 'SCC-36: en rad per enrollment — dimensioner + utfall. Läses av /api/v1/attribution/outreach.';"
20260907071714,ce_jobs_admin_queue,"create table if not exists public.ce_jobs (
  id uuid primary key default gen_random_uuid(),
  tenant_id uuid not null,
  type text not null,
  payload jsonb not null default '{}'::jsonb,
  status text not null default 'pending' check (status in ('pending','running','done','failed')),
  result jsonb,
  created_at timestamptz not null default now(),
  started_at timestamptz,
  finished_at timestamptz
);
create index if not exists idx_ce_jobs_pending on public.ce_jobs (tenant_id, status, created_at);
alter table public.ce_jobs enable row level security;
comment on table public.ce_jobs is 'Administrativa jobb för ce-edge-functions (test_email, send_first_emails). Endast service role; ingen policy = ingen klientåtkomst.';"
20260907074023,ce_settings_autopilot,"create table if not exists public.ce_settings (
  tenant_id uuid not null,
  key text not null,
  value text not null,
  updated_at timestamptz not null default now(),
  primary key (tenant_id, key)
);
alter table public.ce_settings enable row level security;
comment on table public.ce_settings is 'Driftflaggor per tenant. autopilot=on|off styr om agenten och första mejlet får skickas till kunder.';
insert into public.ce_settings (tenant_id, key, value) values ('1a215fa9-80cd-4ae1-a89d-796b473fc74f','autopilot','off')
on conflict (tenant_id, key) do update set value='off', updated_at=now();"
20260907091532,ce_deletion_requests,"create table if not exists ce_deletion_requests (
  id uuid primary key default gen_random_uuid(),
  tenant_id uuid not null,
  platform text not null default 'messenger',
  platform_user_id text not null,
  confirmation_code text not null unique,
  status text not null default 'received',
  leads_affected int not null default 0,
  messages_redacted int not null default 0,
  detail jsonb not null default '{}'::jsonb,
  requested_at timestamptz not null default now(),
  completed_at timestamptz
);
create index if not exists ce_deletion_requests_user_idx on ce_deletion_requests (tenant_id, platform_user_id);
alter table ce_deletion_requests enable row level security;
comment on table ce_deletion_requests is
  'Metas Data Deletion Request Callback. En rad per begäran, confirmation_code visas för användaren och för Metas granskare på statussidan.';"
20260907093245,ce_page_connections,"-- Sidan som ägaren anslutit via Facebook-inloggning för företag.
create table if not exists ce_page_connections (
  id uuid primary key default gen_random_uuid(),
  tenant_id uuid not null,
  page_id text not null,
  page_name text,
  page_token text not null,
  granted_scopes text[] not null default '{}',
  subscribed_fields text[] not null default '{}',
  connected_by_asid text,
  status text not null default 'active',
  connected_at timestamptz not null default now(),
  updated_at timestamptz not null default now(),
  unique (tenant_id, page_id)
);
alter table ce_page_connections enable row level security;
comment on table ce_page_connections is
  'Sidtoken från anslutningsflödet. RLS på utan policies, alltså bara service role. page_token är en hemlighet.';

-- Kortlivad session mellan steg 1 (kodväxling) och steg 2 (val av sida).
create table if not exists ce_connect_sessions (
  id uuid primary key default gen_random_uuid(),
  token text not null unique,
  user_token text not null,
  asid text,
  expires_at timestamptz not null default now() + interval '10 minutes',
  used_at timestamptz,
  created_at timestamptz not null default now()
);
alter table ce_connect_sessions enable row level security;
comment on table ce_connect_sessions is
  'Håller användartoken i högst 10 minuter medan ägaren väljer sida. Raderas direkt efter användning.';

-- Koppling mellan Facebook-inloggningens ASID och Messenger-PSID, så att
-- Metas raderingscallback hittar rätt person oavsett vilket id den skickar.
alter table ce_conversations add column if not exists external_asid text;
create index if not exists ce_conversations_asid_idx on ce_conversations (tenant_id, external_asid);"
20260907114857,webbsparning_per_tenant,"-- Webbspårningen var byggd för en enda sajt. Här får den lära sig skilja på kunder.

-- 1. Sajtnyckel och tillåtna avsändare per tenant.
--    Nyckeln ligger i webbläsaren och är alltså ingen hemlighet. Det är
--    origin-kontrollen i ingest-rutten som gör det riktiga jobbet.
alter table public.tenants
  add column if not exists site_key text,
  add column if not exists allowed_origins text[] not null default '{}';

-- 2. MarinMekaniker som egen tenant, kopplad till Thomas kundkort.
insert into public.tenants (slug, name, vertical, status, allowed_origins)
values (
  'marinmekaniker',
  'MarinMekaniker.nu',
  'marin',
  'active',
  array['https://marinmekaniker.nu', 'https://www.marinmekaniker.nu']
)
on conflict (slug) do nothing;

update public.tenants
set site_key = 'sk_' || replace(gen_random_uuid()::text, '-', '')
where site_key is null;

alter table public.tenants
  add constraint tenants_site_key_unique unique (site_key);

update public.tenants
set allowed_origins = array['https://skylandai.se', 'https://www.skylandai.se']
where slug = 'skyland' and allowed_origins = '{}';

update public.customers
set tenant_id = (select id from public.tenants where slug = 'marinmekaniker')
where slug = 'thomas' and tenant_id is null;

-- 3. Sessioner och händelser får veta vilken sajt de kommer från.
--    Default pekar på skyland så att den befintliga spårningen fortsätter
--    fungera oförändrad tills dess ingest-rutt börjar skicka tenant själv.
alter table public.sessions
  add column if not exists tenant_id uuid references public.tenants(id)
  default '8270706f-5bf8-4996-804b-a30fba20831d';

alter table public.events
  add column if not exists tenant_id uuid references public.tenants(id)
  default '8270706f-5bf8-4996-804b-a30fba20831d';

update public.sessions set tenant_id = '8270706f-5bf8-4996-804b-a30fba20831d' where tenant_id is null;

update public.events e
set tenant_id = coalesce(
  (select s.tenant_id from public.sessions s where s.session_uuid = e.session_uuid limit 1),
  '8270706f-5bf8-4996-804b-a30fba20831d'
)
where e.tenant_id is null;

alter table public.sessions alter column tenant_id set not null;
alter table public.events   alter column tenant_id set not null;

create index if not exists sessions_tenant_tid_idx on public.sessions (tenant_id, created_at desc);
create index if not exists events_tenant_tid_idx   on public.events   (tenant_id, created_at desc);
create index if not exists events_tenant_type_idx  on public.events   (tenant_id, type);"
20260907114926,kundkort_kopplas_till_sparad_sajt,"-- customers.tenant_id betyder vem som äger kundposten (Skyland), inte vilken
-- sajt som spåras. Den lämnas orörd. Sajtkopplingen får en egen kolumn.
alter table public.customers
  add column if not exists site_tenant_id uuid references public.tenants(id);

comment on column public.customers.site_tenant_id is
  'Tenanten vars webbspårning hör till den här kunden. Skild från tenant_id, som är ägaren av kundposten.';

update public.customers
set site_tenant_id = (select id from public.tenants where slug = 'marinmekaniker')
where slug = 'thomas';

-- Vad som räknas som engagemang och lead skiljer sig per sajt. Tratten läses
-- härifrån istället för att vara hårdkodad mot skylandai.se.
update public.tenants
set config = coalesce(config, '{}'::jsonb) || jsonb_build_object(
  'webb', jsonb_build_object(
    'sajt', 'marinmekaniker.nu',
    'engagemang', jsonb_build_array('bestall_start', 'kit_valt', 'form_start'),
    'lead',       jsonb_build_array('form_submit', 'tel_klick'),
    'avslut',     jsonb_build_array('swish_start', 'swish_betald'),
    'visa',       jsonb_build_array('besok', 'engagemang', 'lead', 'avslut')
  )
)
where slug = 'marinmekaniker';"
20260907115836,customer_status_site_tenant,"-- Kundvyn får med vilken spårad sajt kunden hör till, så att kundkortet kan
-- visa en Hemsida-flik. Beräkningen av status är oförändrad.
create or replace view public.customer_status as
 WITH recent_activities AS (
         SELECT activities.customer_id,
            count(*) FILTER (WHERE activities.severity = 'error'::text AND activities.created_at > (now() - '24:00:00'::interval)) AS errors_24h,
            count(*) FILTER (WHERE activities.severity = 'warn'::text AND activities.created_at > (now() - '24:00:00'::interval)) AS warnings_24h,
            max(activities.created_at) AS last_activity
           FROM activities
          WHERE activities.customer_id IS NOT NULL
          GROUP BY activities.customer_id
        ), pending_tasks AS (
         SELECT tasks.customer_id,
            count(*) FILTER (WHERE tasks.status = ANY (ARRAY['created'::text, 'assigned'::text, 'in_progress'::text, 'review'::text])) AS open_tasks,
            count(*) FILTER (WHERE tasks.status = 'failed'::text AND tasks.updated_at > (now() - '24:00:00'::interval)) AS failed_tasks_24h
           FROM tasks
          WHERE tasks.customer_id IS NOT NULL
          GROUP BY tasks.customer_id
        ), crm_contacts AS (
         SELECT contacts.customer_id,
            count(*) AS contacts_count
           FROM contacts
          WHERE contacts.customer_id IS NOT NULL
          GROUP BY contacts.customer_id
        ), crm_opps AS (
         SELECT opportunities.customer_id,
            count(*) AS open_opportunities
           FROM opportunities
          WHERE opportunities.status = 'open'::text AND opportunities.customer_id IS NOT NULL
          GROUP BY opportunities.customer_id
        )
 SELECT c.id,
    c.name,
    c.slug,
    COALESCE(ra.errors_24h, 0::bigint) AS errors_24h,
    COALESCE(ra.warnings_24h, 0::bigint) AS warnings_24h,
    COALESCE(pt.open_tasks, 0::bigint) AS open_tasks,
    COALESCE(pt.failed_tasks_24h, 0::bigint) AS failed_tasks_24h,
    ra.last_activity,
        CASE
            WHEN COALESCE(ra.errors_24h, 0::bigint) > 0 OR COALESCE(pt.failed_tasks_24h, 0::bigint) > 0 THEN 'error'::text
            WHEN COALESCE(ra.warnings_24h, 0::bigint) > 2 OR COALESCE(pt.open_tasks, 0::bigint) > 10 THEN 'warning'::text
            ELSE 'active'::text
        END AS status,
    COALESCE(cc.contacts_count, 0::bigint) AS contacts_count,
    COALESCE(co.open_opportunities, 0::bigint) AS open_opportunities,
    c.site_tenant_id,
    st.slug AS site_tenant_slug
   FROM customers c
     LEFT JOIN recent_activities ra ON ra.customer_id = c.id
     LEFT JOIN pending_tasks pt ON pt.customer_id = c.id
     LEFT JOIN crm_contacts cc ON cc.customer_id = c.id
     LEFT JOIN crm_opps co ON co.customer_id = c.id
     LEFT JOIN tenants st ON st.id = c.site_tenant_id;"
20260907120438,ce_activities_bridge,"-- Brygga: Cold Experience-händelser syns i SCC:s aktivitetsflöde under Gustavs kundkort.
-- Kopplingen går customers.site_tenant_id -> tenants.id -> ce_*.tenant_id.

create or replace function ce_customer_id(p_tenant uuid)
returns uuid language sql stable as $$
  select c.id from customers c where c.site_tenant_id = p_tenant limit 1;
$$;

-- Idempotens: varje bryggad rad bär sin källhändelses id. Ett unikt index gör
-- backfill och trigger ofarliga att köra om.
create unique index if not exists activities_ce_ref_uidx
  on activities ((details->>'ce_ref')) where details ? 'ce_ref';

create or replace function ce_event_to_activity()
returns trigger language plpgsql as $$
declare
  v_customer uuid;
  v_type text; v_action text; v_sev text; v_auto text;
  v_lead record;
begin
  v_customer := ce_customer_id(new.tenant_id);
  if v_customer is null then return new; end if;

  select name, country, status, channel into v_lead from ce_leads where id = new.lead_id;

  case new.event_type
    when 'form_received'    then v_type:='lead';        v_action:='ce.lead.form_received';  v_sev:='info';  v_auto:='OBSERVE';
    when 'lead_created'     then v_type:='lead';        v_action:='ce.lead.created';        v_sev:='info';  v_auto:='OBSERVE';
    when 'status_changed'   then v_type:='lead';        v_action:='ce.lead.status_changed'; v_sev:='info';  v_auto:='OBSERVE';
    when 'disqualified'     then v_type:='lead';        v_action:='ce.lead.disqualified';   v_sev:='info';  v_auto:='ACT';
    when 'first_email_sent' then v_type:='message';     v_action:='ce.email.sent';          v_sev:='info';  v_auto:='ACT';
    when 'owner_notified'   then v_type:='message';     v_action:='ce.owner.notified';      v_sev:='info';  v_auto:='ACT';
    when 'handoff'          then v_type:='opportunity'; v_action:='ce.lead.handoff';        v_sev:='warn';  v_auto:='ACT';
    when 'human_took_over'  then v_type:='chat';        v_action:='ce.human.took_over';     v_sev:='info';  v_auto:='OBSERVE';
    when 'agent_paused'     then v_type:='system';      v_action:='ce.agent.paused';        v_sev:='warn';  v_auto:='OBSERVE';
    when 'agent_error'      then v_type:='system';      v_action:='ce.agent.error';         v_sev:='error'; v_auto:='OBSERVE';
    else                         v_type:='system';      v_action:='ce.'||new.event_type;    v_sev:='info';  v_auto:='OBSERVE';
  end case;

  insert into activities (customer_id, agent, action, event_type, severity, autonomy_level, details, created_at)
  values (
    v_customer, 'cold-experience', v_action, v_type, v_sev, v_auto,
    jsonb_strip_nulls(jsonb_build_object(
      'ce_ref',   'event:'||new.id::text,
      'lead_id',  new.lead_id,
      'lead',     v_lead.name,
      'country',  v_lead.country,
      'channel',  v_lead.channel,
      'from_status', new.from_status,
      'to_status',   new.to_status,
      'actor',    new.actor,
      'payload',  new.payload
    )),
    new.created_at
  )
  on conflict do nothing;

  return new;
end $$;

create or replace function ce_message_to_activity()
returns trigger language plpgsql as $$
declare
  v_customer uuid;
  v_lead record;
begin
  v_customer := ce_customer_id(new.tenant_id);
  if v_customer is null then return new; end if;

  select name, country into v_lead from ce_leads where id = new.lead_id;

  insert into activities (customer_id, agent, action, event_type, severity, autonomy_level, details, created_at)
  values (
    v_customer, 'cold-experience',
    'ce.message.'||new.direction,
    'message',
    case when new.status = 'failed' then 'error' else 'info' end,
    case when new.direction = 'outbound' then 'ACT' else 'OBSERVE' end,
    jsonb_strip_nulls(jsonb_build_object(
      'ce_ref',  'msg:'||new.id::text,
      'lead_id', new.lead_id,
      'lead',    v_lead.name,
      'country', v_lead.country,
      'channel', new.channel,
      'sender',  new.sender,
      'status',  new.status,
      'preview', left(coalesce(new.body,''), 200),
      'conversation_id', new.conversation_id
    )),
    new.created_at
  )
  on conflict do nothing;

  return new;
end $$;

drop trigger if exists trg_ce_events_to_activities on ce_lead_events;
create trigger trg_ce_events_to_activities
  after insert on ce_lead_events
  for each row execute function ce_event_to_activity();

drop trigger if exists trg_ce_msg_to_activities on ce_messages;
create trigger trg_ce_msg_to_activities
  after insert on ce_messages
  for each row execute function ce_message_to_activity();

comment on function ce_event_to_activity is
  'Speglar ce_lead_events till activities så Cold Experience syns i SCC:s kundvy. details->>ce_ref gör den idempotent.';"
20260907121030,ce_lead_overview,"-- Leadöversikt för SCC. En rad per lead med allt listan behöver, joins gjorda i SQL
-- i stället för i klienten. Ingen SECURITY DEFINER: vyn ärver anroparens rättigheter.
create or replace view ce_lead_overview as
select
  l.id,
  l.tenant_id,
  l.name,
  l.country,
  l.channel,
  l.source,
  l.status,
  l.phone,
  l.email,
  l.language,
  l.qualification->>'winter_intent'            as intent,
  l.custom->>'priority'                        as priority,
  nullif(trim(l.qualification->>'message'),'') as guest_message,
  l.hot_reasons,
  l.notes,
  l.group_size,
  l.budget_signal,
  -- chattens kvalificering, om agenten hunnit fylla i något
  l.qualification->'chat'->>'travel_when'      as travel_when,
  (l.qualification->'chat'->>'days')::int      as days,
  (l.qualification->'chat'->>'adults')::int    as adults,
  l.qualification->'chat'->>'departure'        as departure,
  (l.qualification->'chat'->>'price_quoted_eur')::numeric as price_quoted_eur,
  l.qualification->'chat'->>'callback_window'  as callback_window,
  -- annonsen leadet kom från
  l.ad_referral->>'ad_name'                    as ad_name,
  l.ad_referral->>'campaign_name'              as campaign_name,
  -- tidslinje
  coalesce((l.custom->>'meta_created_time')::timestamptz, l.created_at) as received_at,
  l.created_at,
  l.first_contact_at,
  l.hot_at,
  l.handed_off_at,
  l.booked_at,
  l.opted_out_at,
  l.erased_at,
  -- konversationen
  c.id                                         as conversation_id,
  c.last_inbound_at,
  c.last_outbound_at,
  c.human_active,
  c.free_entry_expires_at,
  coalesce(m.in_count, 0)                      as messages_in,
  coalesce(m.out_count, 0)                     as messages_out,
  (coalesce(m.out_count, 0) > 0)               as answered,
  m.last_message_at,
  m.last_inbound_body
from ce_leads l
left join lateral (
  select cv.* from ce_conversations cv
  where cv.lead_id = l.id order by cv.created_at desc limit 1
) c on true
left join lateral (
  select
    count(*) filter (where ms.direction = 'inbound')  as in_count,
    count(*) filter (where ms.direction = 'outbound' and ms.status = 'sent') as out_count,
    max(ms.created_at) as last_message_at,
    (array_agg(ms.body order by ms.created_at desc)
       filter (where ms.direction = 'inbound'))[1] as last_inbound_body
  from ce_messages ms where ms.lead_id = l.id
) m on true
where l.erased_at is null;

comment on view ce_lead_overview is
  'En rad per Cold Experience-lead med konversationsstatus. Används av SCC:s leadvy.';"
20260907122913,cold_experience_webbsparning,"-- Cold Experience får samma spårning som MarinMekaniker och Skyland.
-- Sajten tar inte betalt, bokningen är en förfrågan, så det finns inget
-- avslutssteg. Språkfördelningen behålls däremot: sajten finns på fyra språk
-- och vilket besökaren kommer in på säger något.
update public.tenants
set allowed_origins = array['https://coldexperience.se', 'https://www.coldexperience.se'],
    config = coalesce(config, '{}'::jsonb) || jsonb_build_object(
      'webb', jsonb_build_object(
        'sajt', 'coldexperience.se',
        'engagemang', jsonb_build_array('upplevelse_visad', 'form_start'),
        'lead',       jsonb_build_array('form_submit'),
        'avslut',     jsonb_build_array(),
        'visa',       jsonb_build_array('besok', 'engagemang', 'lead', 'sprak')
      )
    )
where slug = 'cold-experience';

update public.customers
set site_tenant_id = (select id from public.tenants where slug = 'cold-experience')
where slug = 'gustav';

select c.name, t.slug as sajt, t.allowed_origins
from customers c join tenants t on t.id = c.site_tenant_id;"
20260907125218,ce_crm_mirror,"-- Speglar Cold Experience-leads in i det befintliga CRM:et: contacts + opportunities
-- i pipelinen ""Cold Experience — leads"". Ingen ny frontend, samma kort och kanban
-- som för prospekten. ce_leads förblir källan, speglingen är en projektion.

-- Vilket steg ett lead hör hemma i. ""Het"" används för nya leads som sagt ja till
-- vintern: det är Gustavs ringlista, inte en egen fas.
create or replace function ce_stage_for(p_status text, p_intent text)
returns text language sql immutable as $$
  select case
    when p_status in ('booked')                       then 'Bokad'
    when p_status in ('paid')                         then 'Betald'
    when p_status in ('cold','lost')                  then 'Avböjt'
    when p_status in ('handed_off')                   then 'Överlämnad'
    when p_status in ('in_conversation','qualifying') then 'Kvalificerad'
    when p_status = 'new' and p_intent = 'yes'        then 'Het'
    else 'Ny'
  end;
$$;

-- Vägen tillbaka, för när Gustav drar ett kort mellan kolumnerna.
create or replace function ce_status_for(p_stage text)
returns text language sql immutable as $$
  select case p_stage
    when 'Bokad'        then 'booked'
    when 'Betald'       then 'paid'
    when 'Avböjt'       then 'cold'
    when 'Överlämnad'   then 'handed_off'
    when 'Kvalificerad' then 'in_conversation'
    when 'Het'          then 'new'
    else 'new'
  end;
$$;

create or replace function ce_mirror_lead(p_lead_id uuid)
returns void language plpgsql as $$
declare
  l           record;
  v_customer  uuid;
  v_pipeline  uuid;
  v_stage     uuid;
  v_contact   uuid;
  v_intent    text;
  v_titel     text;
begin
  select * into l from ce_lead_overview where id = p_lead_id;
  if not found then return; end if;

  select id into v_customer from customers where site_tenant_id = l.tenant_id limit 1;
  select id into v_pipeline from pipelines where name like 'Cold Experience%' limit 1;
  if v_customer is null or v_pipeline is null then return; end if;

  v_intent := coalesce(l.intent, 'unknown');
  select id into v_stage from stages
    where pipeline_id = v_pipeline and name = ce_stage_for(l.status, v_intent) limit 1;

  -- Kontakten. dedupe_key knyter den till leadet och gör speglingen idempotent.
  insert into contacts (customer_id, tenant_id, name, email, phone, source, status, dedupe_key, tags, custom)
  values (
    v_customer, l.tenant_id,
    coalesce(nullif(l.name,''), 'Okänt namn'), l.email, l.phone,
    'cold_experience', l.status, 'ce:' || l.id::text,
    array_remove(array[
      'cold-experience',
      case when l.country is not null then 'land:'  || lower(l.country) end,
      case when l.channel is not null then 'kanal:' || l.channel end,
      case when l.intent  is not null then 'vill:'  || l.intent end,
      case when not l.answered then 'obesvarad' end
    ], null),
    jsonb_strip_nulls(jsonb_build_object(
      'ce_lead_id',       l.id,
      'ce_channel',       l.channel,
      'ce_intent',        l.intent,
      'ce_country',       l.country,
      'ce_message',       l.guest_message,
      'ce_last_inbound',  l.last_inbound_body,
      'ce_received_at',   l.received_at,
      'ce_answered',      l.answered,
      'ce_messages_in',   l.messages_in,
      'ce_messages_out',  l.messages_out,
      'ce_travel_when',   l.travel_when,
      'ce_days',          l.days,
      'ce_adults',        l.adults,
      'ce_departure',     l.departure,
      'ce_price_eur',     l.price_quoted_eur,
      'ce_callback',      l.callback_window,
      'ce_ad_name',       l.ad_name,
      'ce_form',          (select qualification->'form' from ce_leads where id = l.id)
    ))
  )
  on conflict (dedupe_key) do update set
    name = excluded.name, email = excluded.email, phone = excluded.phone,
    status = excluded.status, tags = excluded.tags, custom = excluded.custom,
    updated_at = now()
  returning id into v_contact;

  if v_contact is null then
    select id into v_contact from contacts where dedupe_key = 'ce:' || l.id::text;
  end if;

  v_titel := coalesce(nullif(l.name,''), 'Okänt namn')
             || case when l.days is not null then ' · ' || l.days || ' dagar' else '' end;

  -- Affären. En per lead, hittas via kontakten.
  if exists (select 1 from opportunities where contact_id = v_contact and pipeline_id = v_pipeline) then
    update opportunities set
      stage_id = v_stage, title = v_titel,
      status = case when l.status = 'booked' then 'won'
                    when l.status in ('cold','lost') then 'lost' else 'open' end,
      updated_at = now()
    where contact_id = v_contact and pipeline_id = v_pipeline;
  else
    insert into opportunities (contact_id, pipeline_id, stage_id, customer_id, tenant_id, title, status)
    values (v_contact, v_pipeline, v_stage, v_customer, l.tenant_id, v_titel,
            case when l.status = 'booked' then 'won'
                 when l.status in ('cold','lost') then 'lost' else 'open' end);
  end if;
end $$;

comment on function ce_mirror_lead is
  'Projicerar ett ce_leads-rad till contacts + opportunities. Idempotent på contacts.dedupe_key = ce:<lead_id>.';"
20260907125259,ce_crm_mirror_fix_conflict,"-- contacts.dedupe_key har ett PARTIELLT unikt index (where dedupe_key is not null),
-- så ON CONFLICT måste upprepa predikatet för att Postgres ska hitta indexet.
create or replace function ce_mirror_lead(p_lead_id uuid)
returns void language plpgsql as $$
declare
  l record; v_customer uuid; v_pipeline uuid; v_stage uuid; v_contact uuid;
  v_intent text; v_titel text; v_nyckel text;
begin
  select * into l from ce_lead_overview where id = p_lead_id;
  if not found then return; end if;

  select id into v_customer from customers where site_tenant_id = l.tenant_id limit 1;
  select id into v_pipeline from pipelines where name like 'Cold Experience%' limit 1;
  if v_customer is null or v_pipeline is null then return; end if;

  v_intent := coalesce(l.intent, 'unknown');
  v_nyckel := 'ce:' || l.id::text;
  select id into v_stage from stages
    where pipeline_id = v_pipeline and name = ce_stage_for(l.status, v_intent) limit 1;

  insert into contacts (customer_id, tenant_id, name, email, phone, source, status, dedupe_key, tags, custom)
  values (
    v_customer, l.tenant_id,
    coalesce(nullif(l.name,''), 'Okänt namn'), l.email, l.phone,
    'cold_experience', l.status, v_nyckel,
    array_remove(array[
      'cold-experience',
      case when l.country is not null then 'land:'  || lower(l.country) end,
      case when l.channel is not null then 'kanal:' || l.channel end,
      case when l.intent  is not null then 'vill:'  || l.intent end,
      case when not l.answered then 'obesvarad' end
    ], null),
    jsonb_strip_nulls(jsonb_build_object(
      'ce_lead_id', l.id, 'ce_channel', l.channel, 'ce_intent', l.intent,
      'ce_country', l.country, 'ce_message', l.guest_message,
      'ce_last_inbound', l.last_inbound_body, 'ce_received_at', l.received_at,
      'ce_answered', l.answered, 'ce_messages_in', l.messages_in, 'ce_messages_out', l.messages_out,
      'ce_travel_when', l.travel_when, 'ce_days', l.days, 'ce_adults', l.adults,
      'ce_departure', l.departure, 'ce_price_eur', l.price_quoted_eur,
      'ce_callback', l.callback_window, 'ce_ad_name', l.ad_name,
      'ce_form', (select qualification->'form' from ce_leads where id = l.id)
    ))
  )
  on conflict (dedupe_key) where dedupe_key is not null do update set
    name = excluded.name, email = excluded.email, phone = excluded.phone,
    status = excluded.status, tags = excluded.tags, custom = excluded.custom,
    updated_at = now()
  returning id into v_contact;

  if v_contact is null then
    select id into v_contact from contacts where dedupe_key = v_nyckel;
  end if;
  if v_contact is null then return; end if;

  v_titel := coalesce(nullif(l.name,''), 'Okänt namn')
             || case when l.days is not null then ' · ' || l.days || ' dagar' else '' end;

  if exists (select 1 from opportunities where contact_id = v_contact and pipeline_id = v_pipeline) then
    update opportunities set
      stage_id = v_stage, title = v_titel,
      status = case when l.status='booked' then 'won'
                    when l.status in ('cold','lost') then 'lost' else 'open' end,
      updated_at = now()
    where contact_id = v_contact and pipeline_id = v_pipeline;
  else
    insert into opportunities (contact_id, pipeline_id, stage_id, customer_id, tenant_id, title, status)
    values (v_contact, v_pipeline, v_stage, v_customer, l.tenant_id, v_titel,
            case when l.status='booked' then 'won'
                 when l.status in ('cold','lost') then 'lost' else 'open' end);
  end if;
end $$;"
